PVDO
 --   PRESSURE    B-OIL     VISCOSITY
 --    (BAR)                  (CP)
  1.0     1.01       3.0
500.0     1.0        3.0
/

PVTW
#Pref     Bref   Comp   Visc   Viscosibility
100.0    1.0    4e-5   1.0    0.0 /
/

PVDG
     1.0002722  0.93575959       0.008
     18.011704 0.067897116      0.0096
     35.023135 0.035225875      0.0112
     69.045998 0.017949812       0.014
     137.09172 0.0090619321      0.0189
     171.11459 0.0072652665      0.0208
     205.13745 0.0060637464      0.0228
     273.18318 0.0045534244      0.0268
     341.2289 0.0036438624      0.0309
     613.41181 0.0021672279       0.047
/

ROCK
    1.0132   1e-3 /

DENSITY
      786.5064    1037.836   0.9697576 /

